Designator	Footprint	Mid X	Mid Y	Ref X	Ref Y	Pad X	Pad Y	Layer	Rotation	Comment
"C1"	"0805'"	"28.7mm"	"-13.08mm"	"28.7mm"	"-12.07mm"	"28.7mm"	"-12.07mm"	"T"	"270"	"1u"
"C2"	"0805'"	"34.54mm"	"-2.29mm"	"35.56mm"	"-2.29mm"	"35.56mm"	"-2.29mm"	"T"	"180"	"4.7u"
"C3"	"0805'"	"18.54mm"	"-15.49mm"	"18.54mm"	"-14.48mm"	"18.54mm"	"-14.48mm"	"T"	"270"	"4.7u"
"C4"	"0805'"	"23.62mm"	"-15.24mm"	"22.61mm"	"-15.24mm"	"22.61mm"	"-15.24mm"	"T"	"0"	"4.7u"
"C5"	"0805'"	"33.78mm"	"-7.49mm"	"33.78mm"	"-8.51mm"	"33.78mm"	"-8.51mm"	"T"	"90"	"10u"
"C6"	"0805'"	"36.07mm"	"-7.49mm"	"36.07mm"	"-8.51mm"	"36.07mm"	"-8.51mm"	"T"	"90"	"0.1u"
"C7"	"0805'"	"62.48mm"	"-4.06mm"	"62.48mm"	"-4.06mm"	"63.5mm"	"-4.06mm"	"T"	"180"	"1u"
"C8"	"0805'"	"62.48mm"	"-6.48mm"	"62.48mm"	"-6.48mm"	"63.5mm"	"-6.48mm"	"T"	"180"	"0.1u"
"C9"	"0805'"	"64.9mm"	"-9.91mm"	"64.9mm"	"-9.91mm"	"64.9mm"	"-10.92mm"	"T"	"90"	"10n"
"C10"	"0805'"	"67.31mm"	"-9.91mm"	"67.31mm"	"-9.91mm"	"67.31mm"	"-10.92mm"	"T"	"90"	"4.7u"
"C11"	"0805'"	"84.33mm"	"-25.53mm"	"84.33mm"	"-25.53mm"	"85.34mm"	"-25.53mm"	"T"	"180"	"2.2u"
"C12"	"0805'"	"73.41mm"	"-18.67mm"	"73.41mm"	"-18.67mm"	"73.41mm"	"-19.69mm"	"T"	"90"	"2.2u"
"C13"	"1210"	"89.41mm"	"-20.45mm"	"89.41mm"	"-20.45mm"	"89.41mm"	"-22.17mm"	"T"	"90"	"0.1u PPS ECH-U1C104GX5"
"C14"	"1210"	"93.47mm"	"-14.73mm"	"93.47mm"	"-14.73mm"	"91.74mm"	"-14.73mm"	"T"	"0"	"0.1u PPS ECH-U1C104GX5"
"C15"	"0805'"	"94.87mm"	"-11.3mm"	"94.87mm"	"-11.3mm"	"95.89mm"	"-11.3mm"	"T"	"180"	"100p NP0"
"C16"	"0805'"	"89.92mm"	"-11.43mm"	"89.92mm"	"-11.43mm"	"90.93mm"	"-11.43mm"	"T"	"180"	"100p NP0"
"C17"	"0805'"	"76.07mm"	"-12.45mm"	"76.07mm"	"-12.45mm"	"77.09mm"	"-12.45mm"	"T"	"180"	"2.2uF"
"C18"	"0805'"	"74.04mm"	"-14.73mm"	"74.04mm"	"-14.73mm"	"73.03mm"	"-14.73mm"	"T"	"0"	"100p NP0"
"C19"	"0805'"	"77.98mm"	"-14.73mm"	"77.98mm"	"-14.73mm"	"78.99mm"	"-14.73mm"	"T"	"180"	"100p NP0"
"C20"	"C0805"	"75.95mm"	"-8.64mm"	"75.95mm"	"-8.64mm"	"76.95mm"	"-8.64mm"	"T"	"180"	"100uF (T)"
"C21"	"NFM21-0805-4PIN"	"69.98mm"	"-16.13mm"	"69.98mm"	"-16.13mm"	"69.98mm"	"-17.13mm"	"T"	"90"	"NFM21PC105B1C3D"
"C22"	"NFM21-0805-4PIN"	"86.11mm"	"-14.99mm"	"86.11mm"	"-14.99mm"	"85.11mm"	"-14.99mm"	"T"	"0"	"NFM21PC105B1C3D"
"C23"	"0805'"	"16.38mm"	"-8.13mm"	"16.38mm"	"-8.13mm"	"16.38mm"	"-7.11mm"	"T"	"270"	"0.1uF"
"C24"	"0805'"	"58.93mm"	"-11.05mm"	"58.93mm"	"-11.05mm"	"58.93mm"	"-10.03mm"	"T"	"270"	"0.01u"
"C25"	"NFM21-0805-4PIN"	"96.01mm"	"-8.89mm"	"96.01mm"	"-8.89mm"	"96.01mm"	"-7.89mm"	"T"	"270"	"NFM21PC105B1C3D"
"C26"	"NFM21-0805-4PIN"	"90.68mm"	"-8.76mm"	"90.68mm"	"-8.76mm"	"90.68mm"	"-7.76mm"	"T"	"270"	"NFM21PC105B1C3D"
"C27"	"NFM21-0805-4PIN"	"72.14mm"	"-12.07mm"	"72.14mm"	"-12.07mm"	"72.14mm"	"-11.06mm"	"T"	"270"	"NFM21PC105B1C3D"
"C28"	"NFM21-0805-4PIN"	"79.88mm"	"-11.94mm"	"79.88mm"	"-11.94mm"	"79.88mm"	"-10.94mm"	"T"	"270"	"NFM21PC105B1C3D"
"C29"	"1210"	"93.6mm"	"-20.32mm"	"93.6mm"	"-20.32mm"	"93.6mm"	"-22.05mm"	"T"	"90"	"0.1u PPS ECH-U1C104GX5"
"C30"	"0805'"	"83.31mm"	"-12.57mm"	"83.31mm"	"-12.57mm"	"83.31mm"	"-13.59mm"	"T"	"90"	"100p NP0"
"C31"	"0805'"	"65.28mm"	"-15.11mm"	"65.28mm"	"-15.11mm"	"65.28mm"	"-16.13mm"	"T"	"90"	"100p NP0"
"CN1"	"DF3A-2P-2DS"	"3.7mm"	"-4.57mm"	"6.73mm"	"1.14mm"	"4.7mm"	"-4.57mm"	"B"	"180"	"DF3A-2P-2DS"
"CN2"	"DF3A-2P-2DS"	"9.67mm"	"-4.57mm"	"12.7mm"	"1.14mm"	"10.67mm"	"-4.57mm"	"B"	"180"	"DF3A-2P-2DS"
"CN3"	"2P_2.54"	"21.84mm"	"-3.43mm"	"20.57mm"	"-3.43mm"	"20.57mm"	"-3.43mm"	"T"	"0"	"2.54_HEADER_2P"
"CN4"	"210S-1X8P"	"48.9mm"	"-30.35mm"	"48.9mm"	"-30.35mm"	"40.01mm"	"-30.35mm"	"B"	"0"	"Header-M2.54_1x8"
"CN5"	"2P_2.54"	"3.05mm"	"-10.29mm"	"3.05mm"	"-9.02mm"	"3.05mm"	"-9.02mm"	"T"	"270"	"2.54_HEADER_2P"
"CN7"	"HDR-3X1/2.54"	"54.74mm"	"-24.89mm"	"54.74mm"	"-24.89mm"	"57.28mm"	"-24.89mm"	"T"	"180"	"Header1x3_2.54"
"CN8"	"HDR-3X1/2.54"	"54.74mm"	"-27.81mm"	"54.74mm"	"-27.81mm"	"57.28mm"	"-27.81mm"	"T"	"180"	"Header1x3_2.54"
"CN9"	"2P_2.54"	"28.32mm"	"-3.43mm"	"29.59mm"	"-3.43mm"	"29.59mm"	"-3.43mm"	"T"	"180"	"2.54_HEADER_2P"
"D1"	"SOD-323"	"20.58mm"	"-24mm"	"20.57mm"	"-24mm"	"21.85mm"	"-24mm"	"T"	"180"	"BAT20JFILM"
"D2"	"SOD-123F"	"8mm"	"-26.04mm"	"8mm"	"-26.04mm"	"6.38mm"	"-26.04mm"	"T"	"0"	"1N5819W"
"D3"	"SOD-123F"	"16.51mm"	"-26.16mm"	"16.51mm"	"-26.16mm"	"18.14mm"	"-26.16mm"	"T"	"180"	"1N5819W"
"F1"	"SMD-L-1.6MMX0.8MM"	"69.6mm"	"-19.69mm"	"69.6mm"	"-19.69mm"	"70.4mm"	"-19.69mm"	"T"	"180"	"100pF"
"F2"	"SMD-L-1.6MMX0.8MM"	"69.6mm"	"-21.46mm"	"69.6mm"	"-21.46mm"	"70.4mm"	"-21.46mm"	"T"	"180"	"100pF"
"F3"	"SMD-L-1.6MMX0.8MM"	"69.6mm"	"-23.24mm"	"69.6mm"	"-23.24mm"	"70.4mm"	"-23.24mm"	"T"	"180"	"100pF"
"F4"	"SMD-L-1.6MMX0.8MM"	"69.6mm"	"-25.02mm"	"69.6mm"	"-25.02mm"	"70.4mm"	"-25.02mm"	"T"	"180"	"100pF"
"F5"	"SMD-L-1.6MMX0.8MM"	"72.77mm"	"-25.27mm"	"72.77mm"	"-25.27mm"	"73.57mm"	"-25.27mm"	"T"	"180"	"100pF"
"F6"	"SMD-L-1.6MMX0.8MM"	"72.77mm"	"-27.05mm"	"72.77mm"	"-27.05mm"	"73.57mm"	"-27.05mm"	"T"	"180"	"100pF"
"F7"	"SMD-L-1.6MMX0.8MM"	"85.6mm"	"-21.59mm"	"85.6mm"	"-21.59mm"	"85.6mm"	"-22.39mm"	"T"	"90"	"100pF"
"LED1"	"LED-0805"	"20.3mm"	"-23.24mm"	"20.32mm"	"-23.24mm"	"21.35mm"	"-23.24mm"	"B"	"0"	"CHRG"
"LED3"	"LED-0805"	"26.91mm"	"-23.24mm"	"26.92mm"	"-23.24mm"	"27.96mm"	"-23.24mm"	"B"	"0"	"INDICATOR"
"P1"	"HDR-3X1/2.54"	"2.54mm"	"-19.69mm"	"2.54mm"	"-19.69mm"	"2.54mm"	"-22.23mm"	"B"	"90"	"Trigger"
"Q1"	"SOT-23(SOT-23-3)"	"7.75mm"	"-8.51mm"	"7.75mm"	"-8.51mm"	"8.7mm"	"-7.26mm"	"T"	"90"	"SQ2303ES-T1_GE3"
"Q2"	"SOT-23(SOT-23-3)"	"25.15mm"	"-7.87mm"	"25.15mm"	"-7.87mm"	"24.2mm"	"-9.12mm"	"T"	"270"	"SQ2303ES-T1_GE3"
"Q3"	"SOT-23(SOT-23-3)"	"7.37mm"	"-13.08mm"	"7.37mm"	"-13.08mm"	"6.12mm"	"-12.13mm"	"T"	"180"	"AO3413"
"Q4"	"2N3904 SMD"	"13.34mm"	"-17.78mm"	"13.34mm"	"-17.78mm"	"14.58mm"	"-16.83mm"	"T"	"0"	"2N3904"
"Q5"	"2N3904 SMD"	"8.26mm"	"-22.99mm"	"8.26mm"	"-22.99mm"	"9.5mm"	"-22.04mm"	"T"	"0"	"2N3904"
"R1"	"0805'"	"23.75mm"	"-18.42mm"	"23.75mm"	"-18.42mm"	"22.73mm"	"-18.42mm"	"T"	"0"	"10k"
"R2"	"0805'"	"23.75mm"	"-12.32mm"	"23.75mm"	"-12.32mm"	"24.77mm"	"-12.32mm"	"T"	"180"	"1k"
"R3"	"0805'"	"13.84mm"	"-8.11mm"	"13.84mm"	"-8.11mm"	"13.84mm"	"-9.12mm"	"T"	"90"	"2k"
"R4"	"0805'"	"67.69mm"	"-14.99mm"	"67.69mm"	"-14.99mm"	"67.69mm"	"-16mm"	"T"	"90"	"0R"
"R5"	"0805'"	"34.04mm"	"-11.94mm"	"34.04mm"	"-11.94mm"	"33.02mm"	"-11.94mm"	"T"	"0"	"10k"
"R6"	"0805'"	"32.64mm"	"-16.64mm"	"32.64mm"	"-16.64mm"	"32.64mm"	"-17.65mm"	"T"	"90"	"10k"
"R7"	"0805'"	"89.03mm"	"-26.8mm"	"89.03mm"	"-26.8mm"	"89.03mm"	"-27.81mm"	"T"	"90"	"47K"
"R8"	"0805'"	"94.36mm"	"-6.1mm"	"94.36mm"	"-6.1mm"	"95.38mm"	"-6.1mm"	"T"	"180"	"0R"
"R9"	"0805'"	"88.77mm"	"-6.1mm"	"88.77mm"	"-6.1mm"	"89.79mm"	"-6.1mm"	"T"	"180"	"0R"
"R10"	"0805'"	"72.01mm"	"-5.33mm"	"72.01mm"	"-5.33mm"	"73.03mm"	"-5.33mm"	"T"	"180"	"100R"
"R11"	"0805'"	"82.42mm"	"-7.62mm"	"82.42mm"	"-7.62mm"	"82.42mm"	"-8.64mm"	"T"	"90"	"100R"
"R12"	"0805'"	"67.44mm"	"-28.96mm"	"67.44mm"	"-28.96mm"	"66.42mm"	"-28.96mm"	"T"	"0"	"47K"
"R13"	"0805'"	"58.93mm"	"-6.99mm"	"58.93mm"	"-6.99mm"	"58.93mm"	"-8mm"	"T"	"90"	"100K"
"R14"	"0805'"	"28.58mm"	"-19.3mm"	"28.58mm"	"-19.3mm"	"29.59mm"	"-19.3mm"	"T"	"180"	"330R"
"R15"	"0805'"	"85.98mm"	"-10.54mm"	"85.98mm"	"-10.54mm"	"85.98mm"	"-11.56mm"	"T"	"90"	"0R"
"R16"	"0805'"	"29.97mm"	"-6.48mm"	"29.97mm"	"-6.48mm"	"30.99mm"	"-6.48mm"	"T"	"180"	"100K"
"R17"	"0805'"	"21.59mm"	"-8.13mm"	"21.59mm"	"-8.13mm"	"21.59mm"	"-7.11mm"	"T"	"270"	"10K"
"R18"	"0805'"	"18.92mm"	"-8.13mm"	"18.92mm"	"-8.13mm"	"18.92mm"	"-7.11mm"	"T"	"270"	"10K"
"R19"	"0805'"	"39.12mm"	"-25.91mm"	"39.12mm"	"-25.91mm"	"39.12mm"	"-24.89mm"	"T"	"270"	"100k"
"R20"	"0805'"	"67.31mm"	"-5.84mm"	"67.31mm"	"-5.84mm"	"67.31mm"	"-6.86mm"	"T"	"90"	"1R"
"R22"	"R0805"	"7.37mm"	"-16.64mm"	"7.37mm"	"-16.64mm"	"8.37mm"	"-16.64mm"	"T"	"180"	"10k"
"R23"	"R0805"	"7.37mm"	"-19.81mm"	"7.37mm"	"-19.81mm"	"6.37mm"	"-19.81mm"	"T"	"0"	"1k"
"R24"	"R0805"	"20.83mm"	"-27.56mm"	"20.83mm"	"-27.56mm"	"20.83mm"	"-26.56mm"	"T"	"270"	"10k"
"R25"	"R0805"	"10.8mm"	"-28.83mm"	"10.8mm"	"-28.83mm"	"11.8mm"	"-28.83mm"	"T"	"180"	"220"
"R26"	"R0805"	"13.08mm"	"-23.88mm"	"13.08mm"	"-23.88mm"	"14.08mm"	"-23.88mm"	"T"	"180"	"100k"
"R27"	"R0805"	"19.18mm"	"-19.56mm"	"19.18mm"	"-19.56mm"	"19.18mm"	"-20.56mm"	"T"	"90"	"100k"
"R28"	"R0805"	"13.08mm"	"-21.08mm"	"13.08mm"	"-21.08mm"	"12.08mm"	"-21.08mm"	"T"	"0"	"220k"
"SJ1"	"SJ_2S-NO"	"92.84mm"	"-25.27mm"	"92.84mm"	"-25.27mm"	"92.38mm"	"-25.27mm"	"T"	"0"	"SOLDERJUMPERNO"
"SW1"	"KEY-5.2X5.2X1.5"	"33.15mm"	"-26.16mm"	"33.15mm"	"-26.16mm"	"35.05mm"	"-23.16mm"	"T"	"270"	"RESET"
"SW2"	"KEY-5.2X5.2X1.5"	"26.16mm"	"-26.29mm"	"26.16mm"	"-26.29mm"	"28.06mm"	"-23.29mm"	"T"	"270"	"IO0"
"U1"	"SOT23-5"	"43.69mm"	"-26.04mm"	"43.69mm"	"-26.04mm"	"42.39mm"	"-25.1mm"	"T"	"180"	"TLV75533PDBVR"
"U2"	"SOT-23-5"	"13.46mm"	"-13.08mm"	"13.46mm"	"-13.08mm"	"12.51mm"	"-14.58mm"	"T"	"270"	"MCP73831T-2ATI/OT"
"U4"	"ESP32_ESP_WROOM_32U"	"47.37mm"	"-12.56mm"	"47.37mm"	"-12.07mm"	"38.87mm"	"-3.81mm"	"T"	"0"	"ESP32_ESP_WROOM_32U"
"U5"	"SOT-23-5"	"62.1mm"	"-9.91mm"	"62.1mm"	"-9.91mm"	"63.04mm"	"-8.46mm"	"T"	"180"	"TPS7A0533PDBVR"
"U6"	"TSSOP-24"	"80.14mm"	"-20.32mm"	"80.14mm"	"-20.32mm"	"83.16mm"	"-23.9mm"	"T"	"180"	"ADS1232IPWR"
